,image,ground_truth,trocr,qwenv2.5_3B,qwenv2.5_7B,smolvlm2,siglib2
0,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2142x141 at 0x793B441C58D0>,وصفاً مجملاً لحالة المغرب خلال سنة 2005، مثيراً ، في سياق ذلك ، التساؤلات الكبرى,,"""ومن (1) حاول أن تحل (2) معروفة [ ]، فنُصّر أريدك معي رداً.""",,,
1,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2159x228 at 0x793B441D2010>,وهلال خازن عفيف للحج .  بدأت قوافل الحجيج حاج إثر آخر يلبي,,محلل (أ) : نصيحة المجمع. يُذكر أنَّ نَصيحة المجمع تُستَخدَم في كلِّ الأحوال.,,,
2,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1508x404 at 0x793B441EC350>,النص: مشمش ، دراق ، غيظ ، ناء ،  بث ، نسر .,,النحى: مشقش، دراق، عينم، ناء، بث، نسر,,,
3,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1236x103 at 0x793B441EC910>,و هي التي جعلته كريما على فقره .,,"""وَأَنَا لَمْ أَكُنْ مِنَ الْخَالِقِينَ""",,,
4,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1873x110 at 0x793B441ECE90>,مثل أنقض بغـلس له الضابط لزمتك. سألت راجح هل أبلغ أصحابنا,,"""أنتَ تعلم أنه الطيب لا يفنى، سلامت راح ها أين؟""",,,
5,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2065x191 at 0x793B441ED490>,الأدب عامة ، و الأدب السعبي خاصة ، لمزيد من التقصي و البحث و التحليل ،,,"""لقد رأيت فيلمه، رأى رؤيتي، استيقظت حزناً، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُزنٌ، وحُ",,,
6,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2177x189 at 0x793B441EDA50>,عفيف للحج .  بدأن قوافل الحجح حاج إن افر يلبي . عند وصولنا طفنا وسعينا هع شنح.,,"Here is the text from the image:

صحيح لجميع الأعداد الصحيحة، وعندما تأخذنا القيمة 1/2، نجد أن:",,,
7,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2039x124 at 0x793B441EE010>, هل تعلم فائدة الكلمات التالية لهذا النص: مشمش، دراق، غيظ، ناء,,"```
2^340 (1) ∂t ∂φ + ∂v ∂φ = 0, i.e. v (C) = b (i.e. v' = 0)
```",,,
8,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=907x578 at 0x793B441EE5D0>,غيظ ، ناء ، بث ، نسر .,,غَيْظٌ، نَاءٌ، بَتٌ، نَسْرٌ.,,,
9,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1998x118 at 0x793B441EEB10>,والصراع  الحضاري قد  يأخذ  أشكالا  مادية - الصراع  على الوصول .,,"The text in the image appears to be in Arabic script and reads:

""العربية""",,,
10,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2168x120 at 0x793B441EF0D0>,كيلومتر في نهر جليدي درجة حرارته 8ر1 درجة تحت الصفر، مسجلا رقما قياسيا,,"""الصيام هو نصر يحيي (18, 20) و يُحيي (20, 21)""",,,
11,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2286x141 at 0x793B441EF690>,ناهيك عن الخسارهـ الفادحه للأخشاب و الثروة النباتيه و الحيوانيه والبشريه,,"""للمحل من الممكن أن يختار أحد الأشخاص أو المطور أو المدير أو المدير العام.""",,,
12,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2137x173 at 0x793B441EFC50>, ب س ش ص غ هـ أننا في الحج . هل تعلم فائدة الكلمات,,"""العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية،",,,
13,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2086x122 at 0x793B441F4250>,لايخطئ ، وهي أيضا ليست الإفراط في الواقعية والتى تعتبر,,"""إحصاء""",,,
14,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2465x114 at 0x793B441F4810>,فأما الأدله التاريخية المستقاة من المصادر الأدبيه فهي تنحصر في بعض الكتب,,"""تُعتبر هذه المقالة مُخصصة للأشخاص الذين يرغبون في تعلم المزيد عن (الاسم) في (الوقت).",,,
15,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2017x90 at 0x793B441F4DD0>,وعدم استقرار موظفي الوزارات والمسؤولين الإداريين ، عدم الاعتبار الممنهج للاستحقاق,,"""الدكتور / د. سليمان / م.م / أ.د / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د. سليمان / د",,,
16,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2135x149 at 0x793B441F5390>,مع شيخ. كان جاري في الخيمة يتكلم وهو نائم  بكلمات لا أفهمها مثل انقض بغـلس,,"""مُسْجِدٌ، كَانَ جَزِيرَةٌ وَكَانَهُ يَبْنِي فِي مَوْهَبَتِهِ وَيُبْنِي فَاتِّقًا إِلَى ١٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠�",,,
17,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2038x119 at 0x793B441F5950>, نائم بكلمات لا أفهمها مثل انقض بغلس له الضابط لزمتك. سألت راجع هل بلغ,,"""الدكتور مصطفى خليل، أستاذ في قسم الآثار والحضارة بجامعة القاهرة.""",,,
18,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1234x527 at 0x793B441F5F10>,دراق، غيظ، ناء ،  بث ، نسر.,,"""دَرَافِنَّ، نَبَثُ، نَلْلَلُ.""",,,
19,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1960x114 at 0x793B441F65D0>,الواردة عن ملوك الحيرة وعرب الحيرة، أنداد الغساسنة، ولذلك لم تكن في جانبهم، وتكاد,,"""العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية، العربية،",,,
20,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2156x126 at 0x793B441F6A50>,الخاصة ببرامج العمل  الوطنية  إلى  أن الدولة  تضطلع  إلى  حد,,"""أنا، [الاسم]، [العنوان]، [العنوان الثاني]، [العنوان الثالث]، [العنوان الرابع]، [العنوان الخامس]""",,,
21,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2261x108 at 0x793B441F7010>,فإذا حان وقت النوم وضعت الحشيات على الأرض أو على أسّرة منخفضة من الخشب,,"""مقدمة في تحليل البيانات باستخدام R""",,,
22,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1679x146 at 0x793B441F7690>,الأحرار بأجر نقدي ، واستأجروا عمالاً أحراراً يعملون,,"""أو أبسط من ذلك، نظريّة (2) أو أبسط من ذلك، نظريّة (1)""",,,
