,image,ground_truth,trocr,qwenv2.5_3B,qwenv2.5_7B,smolvlm2,siglib2
23,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2212x140 at 0x793B441F7B90>,ذهب نوح مظفر ضرغام بصحبة رؤوف بن لؤي رايق ظافر عطعوط وهلال,,"""أولى الأهداف الأساسية للجهاز الأمني هي الحفاظ على النظام العام وحماية السكان والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف والمتاحف",,,
24,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1133x816 at 0x793B116F4150>,"لفظ ""أخبار"" بمعنى ""تاريخ""،",,"""لَفظُ ""أَخْبَارٌ"" يَعْنِي ""تَارِيخٌ"".""",,,
25,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2096x116 at 0x793B116F4710>,حياً لدلالاتة القديمة في الأدب الشعبي المعاصر سواء في مشرق الوطن ومغربه ونستعرض,,صَاحِبُهُ الدِّيْعِيُّ يَا أَسْمَىٰ إِنْجِيٌّ حَيٌّ يَسْتَوِي لَهُ وَمَوْزٍ وَسَمِيعٌ,,,
26,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2068x127 at 0x793B116F4CD0>, ظ ع ك ، ث خ ض، ب س ش، ص غ هـ أننا في الحج هل تعلم فائدة الكلمات التالية لهذا النص:,,"""الله لا إله إلا هو، الحمد لله، والصلاة والسلام على سيدنا محمد (صلى الله عليه وسلم)""",,,
27,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2129x116 at 0x793B116F5290>,بمهمة التدريب مراتز المعلمين والجامعات ، وذلك تحت إشراف وزارة العلوم,,"""الجبر والهندسة المثلثية""",,,
28,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2318x414 at 0x793B116F5850>,الزراعية والريفية،,,1. الحرية والرّاحة,,,
29,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2235x147 at 0x793B116F5E10>,سألت راجح هل بلغ أصعابنا ط ع ك ، ث خ ص، ب س ش، ص غ ه,,"""لقد تم إجراء المعادلات في كندا، حيث تم تطبيقها على مجموعة من البيانات.""",,,
30,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2143x87 at 0x793B116F63D0>,في خفض درجة الحرارة الارص . ومن حانب اخر تمنع الاشعة الحرارية,,"""من محمد وعبد الحراز اموي وها حابب آخر دمت في كرسي""",,,
31,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2470x153 at 0x793B116F6990>,فألفو ذلك وقد هلك من العرب من هلك بالموت والقتل، فحفظوا أقل ذلك، وذهب,,"""من رجوعنا إلى مقدمة هذا الكتاب، نحن نجد أن الفكرة التي تُصَفَّح فيها في هذا الجزء، وسمعتها من قبل، هي:""

This translates to:

""From our return to the beginning of this book, we find that the idea being discussed here is:""

If you need any further assistance or have additional questions, feel free to ask!",,,
32,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1992x113 at 0x793B116F6F50>,أن العقيدة كلما اقتربت من فكرة التدحيد والايمان بالحياة الأخرى.,,السؤال: إذا كانت المسافة 56 كم، وسرعة السّرعة 120 كم/ساعة، فإن مدة الرحلة هي؟,,,
33,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2155x158 at 0x793B116F74D0>, لا أفهمها مثل انقض بغـلس له الضابط لزمتك. سألت راجح هل بلغ,,"""لا تُصوِّرْ أَنْصَارَيْكَ إِلَّا أَصْدَادًا لِرَحْمَتِي، سَأَلِّفُكُمْ رَحْمَةً.""",,,
34,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2240x132 at 0x793B116F7A90>,شهد القرن الماضي إرتفاعاً ملحوظاً في معدلات درجات الحرارة,,"""الإرادة المطلقة (أو محدودة) سلوكيًا،""",,,
35,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2353x87 at 0x793B116FC090>,حتى لا تكون هناك قطيعة تامة، وارتفعت بذلك السواحل الغربية، نتيجة انخساف الأرض،,,"""الدكتور محمد نصر الدين""",,,
36,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2129x127 at 0x793B116FC650>, لزمتك . سألت راجح هل بلغ أصحابنا ظ ع ك ، ث خ ض  ، ب س ش ، ص غ هـ,,"\[
\alpha \in \left( \frac{1}{2}, 1 \right), \quad \beta \in \left( \frac{1}{2}, 1 \right), \quad \gamma \in \left( \frac{1}{2}, 1 \right)
\]",,,
37,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2002x166 at 0x793B116FCC10>,عفيف للحج . بدأت قوافل الحجيج حاج إثر   آخر يلبي .,,"""لَمْ يَكُنَّ أَحَدٌ مِنْهُمْ يَتَّبِعُ إِلَٰهًا ۖ وَإِنَّ اللَّهَ لَمَثَّلَ إِلَٰهَهُمْ بِمَا كَانُوا يُشْرِكُونَ""",,,
38,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1982x1030 at 0x793B116FD1D0>,في الحج . هل تعلم فائدهـ الكلمات التالية لهذا النص : مشش ،,,"""في لحاج، هل تعلم عائدهم أحكامه؟ إنما الله: متنشر.""",,,
39,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2193x136 at 0x793B116FD790>,متوازن. وقد اتخذت مقاطع كتابة تشيان لونغ قوتها وحيويتها من السمات,,"""مذكوراً، وقد أخذت من مقالة (2) فقرة تُشير إلى وجود عوائق وتحديات في المدارس.""",,,
40,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2431x173 at 0x793B116FDD50>,ذهب نوح مظفى ضرغام بصحبة دؤوف بن لؤي رايق ظافر عطعوط .وهلال خازن,,"""أين نحن؟ وما هو أصلنا؟ وعندما نكون في رحلة، نقوم بعملية تأمين على الأموال.""",,,
41,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1755x821 at 0x793B116FE310>,"الكلمات التالية لهذا النص: مشمش , دراق , غيظ، ناء ,  بث , نس .",,العلمات التالية لها الفهم: مفهوم، دراسة، تعلم، ناهض، نصي.,,,
42,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1972x86 at 0x793B116FE8D0>,للحج.  بدأت قوافل الحجيج حاج إثر آخر يلبي.  عند وصولنا طفنا وسعينا مع شيخ.,,"""لديهم خبرة في تطوير وتنفيذ مشاريع تكنولوجيا المعلومات.""",,,
43,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1958x98 at 0x793B116FEE90>,أخرى من العجز  من قبيل تفضيل هيمنة النظرة القطاعية الضيقة ؛ والكفاءة غير المتساوية,,"""الحريَّة، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحرية، الحر",,,
44,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2246x161 at 0x793B116FF450>,للحج . بدأت  قوافل الحجيج  حاج إثر آخر يلبي . عند وصولنا طفنا وسعينا مع شيخ كان جاري,,"```
[29]
بِدْأتَ عَوْقَبَةُ الْعَجَّالِ حَيْثُ أَنَا أَخْفَضُ إِلَى مَسْتَعْمَلَهُمْ شَيْئًا كَأَنَّهُمْ
```",,,
45,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2412x97 at 0x793B116FFA10>,اليىئة ليست ما يحيط بنا عن قرب فقط و إنما كل شئ تىضمنه الكرة الأرضية  ، وتعتير الغابات,,"""إليك كيف تصبح رائجًا، دعنا نستعرض كيف تصبح رائجًا""",,,
46,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2421x322 at 0x793B116FFFD0>,ومن السياح الذين اختلطوا بقبائل بلاد العرب ، ولا سيما في بلاد الأنباط، من التجار وأصحاب,,وَمَا الْمَيِّتُ إِذَا خَطَأَ مَا بَيْنَهُمْ وَلا مَعَهُ فِي بَيْدَارٍ (رَبُّهُم) أَثْقَالٌ,,,
47,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2246x169 at 0x793B117045D0>,أو المحلية شبه الرسمية المستخدمة في المجتمعات المستقلة، بالإضافة إلى البدء في تعلم لغة,,"""وَإِنْ أَمَّرْتُكُمْ بِالْجَاهِلِينَ فِي الْبَيَانِ مَا حَمَدْتُكُمْ وَأَبْدَىٰ فِي كُلِّ رَجُلٍ""",,,
48,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2312x187 at 0x793B11704C10>,خوليا  دام عدة أيام اجزاء من المانيا وتسبب بفيضانات شديدة,,"""أَمْ جُزَاءَ مَنْ أَعَادَ إِلَيْهِمْ دَوْرًا مِّنْ ذَٰلِكَ ۚ وَتَسْبِبُونَ لِلْحَقِّ إِلَى الْمُتَّقِينَ""",,,
49,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1551x568 at 0x793B11705150>,: مشمش، دراق، غيظ ، ناء ،  بث ، نسر .,,مُشْتَنِر، رَدَاف، فِيْط، مُنْذِر، بِنْ، نَسْر.,,,
50,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1979x97 at 0x793B11705710>,وهلال خازن عفيف للجج. بدأت قوافل الحجيج حاج إثر آخر يلبي .,,"""لصحيح إجماع، بدأت في 1444/2023، وأُصدر بخطيّة.""",,,
51,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2484x172 at 0x793B11705CD0>,وىعي الطريقة الطبيعية للتطريد في النحل وبها يزيد من عدد طوائفه.يخزن النحل الصغير العسل في أعلى القرص,,"""وَعُدْ لِلْمَرْحَةِ الْأَطْبَابِيَّةِ أَن تُجْرِيَ الْمَرْحَةُ مِنْ صَارَانَكَ كَذَا وَأَنْ تُجْرِيَ الْمَرْحَةُ مِنْ صَارَانَكَ كَذَا""",,,
52,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1776x118 at 0x793B11706250>,بكلمات لا افهها مثل انقض بغلس له الضابط لنعتك . سألت راجح,,"""بكلمات دينهم شاء دعالي (لا) إلا أبا (أنا) ت (راهم)""",,,
53,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2194x157 at 0x793B11706810>,وسعينا مع شيخ. كان جاري في الخيمة يتكلم وهو نائم  بكلمات لا أفهمها مثل,,و لا تَبْعِدْ عِنِّي، كُن حَارِقًا وَوَجْهُكَ لِكَلِمَاتِي (١٠),,,
54,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2013x114 at 0x793B11706DD0>, عند وصولنا طفنا وسعينا مع شيخ .كان جاري في الخيمه يتكلم وهو نائم  بكلمات,,"Here's the text extracted from the image:

""أحدكم أنتِ، نحنُ نعيشُ في الحرية، نحنُ نعيشُ في الحرية، نحنُ نعيشُ في الحرية، نحنُ نعيشُ في الحرية.""",,,
55,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1885x111 at 0x793B11707390>,خازن عفيف للحج .  بدأت قوافل الحجيج حاج إثر آخر يلبي .,,"""لكل قيمة إيجابية، فإن |x| = x.""",,,
56,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1334x780 at 0x793B11707910>, واراق ، غيظ ، ناء ، بث ، نسر .,,"""دارم، غيظ، ناد، ابتث، نصر.""",,,
57,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2210x165 at 0x793B11707ED0>,بلغ أصحابنا ظ ع كـ ، ث خ ض، ب س ش، ص غ هـ أننا في الحج هل تعلم فائدة,,"""إذاً، مهما كان حاولت أن تحللها، لا تزال تبدو متشابهة مع بعضها البعض، مما يجعلها غير مميزة. أنا أرى الصعوبات في التمييز والتفريق.""",,,
58,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2100x157 at 0x793B117144D0>,وهلال خازن عفيف للحج.  بدأت قوافل الحجيج حاج إثر آخر,,"""هلا و حيييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييييي",,,
59,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2067x90 at 0x793B11714A90>,بدأت قوافل الحجيج حاج إثر آخر يلبي . عند وصولنا طفنا وسعينا مع شيخ . كان جاري في الخيمة,,"The text in the image appears to be mathematical notation, but it is not clear what specific equation or formula it represents. It seems to be a combination of symbols and variables that could be part of a larger mathematical expression or theorem. Here is a breakdown of the components:

- \( \mathcal{C} \)
- \( \tilde{c} \)
- \( j \)
- \( \mathcal{I} \)
- \( \mathcal{J} \)
- \( \mathcal{S} \)
- \( \mathcal{P} \)
- \( \mathcal{R} \)
- \( \mathcal{Q} \)
- \( \mathcal{U} \)
- \( \mathcal{V} \)
- \( \mathcal{W} \)
- \( \mathcal{X} \)
- \( \mathcal{Y} \)
- \( \mathcal{Z} \)

These symbols likely represent different sets, functions, or operators in a mathematical context. Without additional context or a specific problem statement, it's difficult to determine the exact meaning or purpose of this notation. If you have more information about the context or the intended use of these symbols, I would be happy to help further.",,,
60,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2181x203 at 0x793B11715050>,نائم  بكلمات لا أفهمها مثل انقض بغـلس له الضابط لزمتك.  سألت,,"""٢٠١٩ أفريل متن اغفند بلدي ٩ الفاتح / فنادك سأنت""",,,
61,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2112x129 at 0x793B11715610>,اوكسيد الكربون على الاطلاق . أو تقوم الكائنات الحية الدقيقه,,"""أكسيجين | أكسجين (طريقة) | أكسجين (طريقة)""",,,
62,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2082x139 at 0x793B11715BD0>,المرتبطه  بنظام الشريعه العامه كالتسميه  عند الطعام وإفشاء السلام,,"""أَشْتَمُّ بِنَا، أَنْهَرَ مَا لَمْ يَسْتَطِعْ مِنْ (عَلَى) وَ(فَضْلَ)""",,,
63,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2322x159 at 0x793B11716190>,ذهب نوح مظفر ضرعام بصحبة رؤوف بن لؤي رايق ظافر عطعوط وهلال,,"""الدكتور (محمود مصطفى) ، أستاذ جامعي، (23/10/1972 - 15/04/2022)، أستاذ في كلية الآداب والعلوم الإنسانية، جامعة الأزهر.""",,,
64,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2316x173 at 0x793B11716710>,بإجمال:  إن دراست  القضايا الصرفيه الكثيره التي يحفل بها الشعى العربي,,"""الحروف والرموز التي لا يمكن ترجمتها إلى لغة أخرى، ونستخدمها في البرمجة والكود.""",,,
65,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=399x495 at 0x793B11716CD0>,للتبادل الحر,,"""للبابا دند / دند""",,,
66,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2443x159 at 0x793B11717290>,ذهب نوح مطفر ضرغام بصحبة رؤوف بن لؤي رايق ظافر عطعوط وهلال خازن,,"""وَإِنْ خَلَّيْتُمْ مِنْ أَهْلِ الْجِبَالِ زَرْعَةً فَأَنْتُمْ كُنتُمْ كُفُوًا وَبُعْدًا""",,,
67,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2236x95 at 0x793B11717850>,تتكون المركبات العضوية من عنصري الكربون والأوكسجين بشكل أساسي وان,,"""نُوَرْنَا أَيْمَانَهُمْ فِي سَبِيلِ اللَّهِ إِلَّا أَن يُصْحِبُوا مَن يُصْحِبُونَ""",,,
68,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2119x110 at 0x793B11717E10>,حيث تعانى شعوب هذه الدول من الجفاف والمجاعة منذ اكثر من عشرة .,,"""لَمْ يُجِبَ نَارٌ أَسْمَعُ لَهُ أَرْوَىٰ ۱۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰۰�",,,
69,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2363x198 at 0x793B11724410>,على حال قبل الإسلام تمييزاً وتفريقاً لها عن الحالة التي صار عليها,,"""الإمام صاحب الإشارة تبيّنوا و تعرّفوا أنه من أحكام الشرع صادر مسلم""",,,
70,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2143x108 at 0x793B117249D0>,من غير معنى و لا سبب . ولكن حسه هذ  حس الصحراء، وليس في الصحراء غير نغم واحد ،,,"""مما يدل على أن f(x) ≠ 0""",,,
