,image,ground_truth,trocr,qwenv2.5_3B,qwenv2.5_7B,smolvlm2,siglib2
71,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2450x173 at 0x793B11724F90>,ذهب نوح مظفر ضرغام بصحبة رؤوف بن لؤي رايق ظافر عطعوط وهلال,,"""أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك، أنا أحبك،",,,
72,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2025x1124 at 0x793B11725550>,أننا في الحج. هل تعلم فائدة الكلمات التالية لهذا النص: مشمش,,"Here is the text extracted from the image:

أُنا في الرجع. هاد تعلم ضائدة الملمحان النتالي لحد الله: متشت",,,
73,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2092x120 at 0x793B11725B10>,"معها ، و من هذه الصور الكثيرة التي يقع فيها التشابه "" المثل الشعبي""",,"""الْمَسْجِدُ أَكْبَرٌ مِّنَ الْقَضَاءِ وَأَكْبَرٌ مِّنَ الْتَقَانِ""",,,
74,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1993x109 at 0x793B117260D0>,او نصوصاً طويله أْخذت منه، حتى يسهل علي الحكم من قراءتي.,,"""إذا تم تعيين الحوافز كنسبة مئوية، فإن قيمة (أ) تساوي (ب)""",,,
75,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2105x271 at 0x793B11726650>,مما يؤدي الى بروز عصر مناخي جديد سماه العصر البشري.,,مما يُودى الى بروز عام مساهم جديد اسماء الحمر البشري,,,
76,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2345x177 at 0x793B11726BD0>,رهو نائم  بكلمات لا افهمها مثل انقض بغـلس له الضابط لزمنك,,"""النسبة المئوية للصيادين (C) = (عدد الصيادين / عدد السكان) × 100%""",,,
77,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2280x154 at 0x793B11727190>,"مذهب الغالبية التي تجعل بداية  سنة ""115 ق  . م""، عرفنا أن تاريخ هذا النص",,"""لدينا حسابات التي نحصل على قيمة مضافة 100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",,,
78,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2252x140 at 0x793B117276D0>, سنة 1888م، و كانت رحلته هذه جدا، إذا حصل على اثار,,"\[
\left| \left( S_1 \right)_{\alpha} \right| \geqslant \left| \frac{1}{2} \int_{0}^{1} \left( f'(x) - g(x) \right)^2 dx \right|
\]

This expression represents an inequality involving the norm of a difference between two functions \( f \) and \( g \) over the interval \([0, 1]\). The integral on the right-hand side is the squared difference between the derivatives of \( f \) and \( g \), integrated from 0 to 1, and then divided by 2.",,,
79,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1958x118 at 0x793B11727C50>,كثيره  والقناطر قليلة . وكانت الأحمال تنقل على ظهور البغال أو الخيل,,"""كنوز و ألغاز عذبة، وَالنَّاسُ يَنْفِرُونَ (٢٨) طَهُورٌ، رَحِمَانٌ""",,,
80,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2328x133 at 0x793B1172C210>,ونصوص وكتابات عربية كتبت بلهجات مختلفة   ، منها ما عثر عليه,,"""رغم أن رأيي استناداً إلى آراء كثيرة، أنا أشعر أنّ""",,,
81,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2075x119 at 0x793B1172C790>,الاال متواضعة، وكانت تلك الطاقة مستمدة من الشمس التي تمثل عنصرا,,"""الله هو الحمد، وَإن كان ذلك أطلاً كُمْ مُسْتَدِينٌ في السرور، إِنَّهُمْ سَكَنُوا""",,,
82,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1586x247 at 0x793B1172CD10>,والعتبات وهنا تظهر المراوح الفيضية والهول الفيضية بدور عدد الاتصال.,,و الفاينر ده تاهم / ١٠٢ / ٦٢ الغرضية و / العجلة الغرضية بـ جم / ٥٠ / ١٢٤,,,
83,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2130x152 at 0x793B1172D290>,الصوبة الحضراء والتى يتكون معطمهَا من بخار المَاء، وثاني أكسيد,,"""الحُرَيْثُ طَرِقُ وَالْأَبْوَرُ مَكَانٌ وَنَزَعُ المَأْكُورُ""",,,
84,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2164x198 at 0x793B1172D810>,هل بلغ أصحابنا ظ ع ك ، ث خ ض، ب س ش، ص غ ه,,مَا يَعْلَمُ أَنَّهُمْ بِطَاعَةِ اللَّهِ تَحْضُرُ، وَسَيُوْزُّمُونَ,,,
85,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2473x182 at 0x793B1172DD90>,وتتسح بالعمومية والتوحد في طبيعتها. وتضح المرحلة ستة صفوف تستغرق ست سنوات دراسية,,و نَسْرُمُّ لا هُوَ مُوجِهٌ وَ أَنْتُمُوا فِي أَلْيَمِيْنَا (14) وَ سَفَرُونَ تَشْرَقَ بِمَا سَعَدُوا (15),,,
86,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1242x927 at 0x793B1172E310>,للمحافظه على حياتها في الدفاع والهجوم .,,للمحافظة على حياتها في الدفاع والهجوم,,,
87,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=461x865 at 0x793B1172E890>,البحر.,,"The text in the image is ""المحتوى"".",,,
88,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2278x109 at 0x793B1172EE10>, عند وصولنا طفنا وسعينا مع شيخ. كان جاري في الخيمه يتكلم وهو نائم  بكلمات,,"""من نورا طه و سعيدة بنت سليمان، كادت أن ترقص في أحضانها.""",,,
89,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2168x143 at 0x793B1172F390>,"العهد ففيها فقرات كثيرة ن عم ""وهب"" أو آخرون قالوا ذلك على لسانه،",,"""الاعداد مبنية اندرات كُسرى نَعم وَ مصْنِعَةٌ تُرْدُدُ نَقلَيْنَا أَعْلَمُ لِلإِسْلام""",,,
90,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2318x123 at 0x793B1172F910>,في الحج.  هل تعلم فائدة الكلمات التاليه # لهذا النص: مشمس، دراق,,"""الدكتور: محمد سعيد عبد الحليم (1946-2018)""",,,
91,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2377x147 at 0x793B1172FE90>,ذهب نوح مظفر ضرغام بصحبة رؤوف بن لؤي رايق ظافر عطعوط وهلال خازن عفيف,,"""الله في عظم مَا هو صمدٌ رَبُّ النَّاسِ حَكِيمٌ وَأَنَّا نَفِيْعُ""",,,
92,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2034x116 at 0x793B11738450>,في الخيمه يتكلم وهو نائم  بكلمات لا أفهمها مثل انقض بفـلس له الضابط لزمتك.,,"""يُؤيدُ هؤلاءُ نَعمُ اللهِ، يُلُونُ أَمْهُمَا عَلَى أَنفُسِهِمْ، يُذْكِرُهُمْ إِذْنُهُمْ.""",,,
93,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2107x151 at 0x793B117389D0>,لا أفهمها مثل انقض بغـلس له الضابط لزمتك. سألت راجح هل بلغ أصحابنا ظ ع ك ، ت خ ض،,,"""لا تُؤذي أحداً، بل أحبه واسمح به، كفّ عن إجحافه وإخفاء ما في عينيك.""",,,
94,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2337x125 at 0x793B11738F50>,وفي جملة أسباب ضيق جزيرة العرب عن استيعاب العدد الكبير,,وَ حَدَثَهُ أَيْسَلُ مِنْ جَزْءٍ أَمْرٍ عَلَى إِيمَانِهِ بِالْعَذَابِ المُجَمَّمِ,,,
95,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1660x371 at 0x793B117394D0>,على # تولي المسؤوليات وممارسة حقوقهم وتهيئتهم .,,"""علم قواعد المسؤوليات وممارسة تحقيقها وتنفيذها""",,,
96,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2364x138 at 0x793B11739A50>,ذهب نوح مظفر ضرغام بصحبة رؤوف بن لؤي رايق ظافر عطعوط وهلال,,"""دیده نویسگر به صورت روزنامه نگاری در چهارم دوم ماه و میلادی""",,,
97,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2406x159 at 0x793B11739FD0>,يعد تفسخ وتحلل المركبات العضوية من اكبر مصادر غاز ثنائي,,"""در ترکیه، کارمندان یا سازمان‌ها، در صورت عدم وجود یک مجوز معتبر، می‌توانند به اینترنت دسترسی نداشته باشند.""",,,
98,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2466x587 at 0x793B1173A550>,توازن بىين النمو والإنتاج وجودة الثمار .,,"""العلاقة بين النمو الإنتاج وجودة المُنتج.""",,,
99,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2141x146 at 0x793B1173AAD0>,امدا طويلا وأن آفات النسيان ونلاعب الزمان بالحفضـ لا بد ان يغير,,"""إذا أخذنا z^n / n! في (z/2)^(n+1) فنحصل على""

This translates to:

""If we take z^n / n! in (z/2)^(n+1), we get""",,,
100,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2226x207 at 0x793B1173B050>,عليها الأشعة السينية : وهي عبارة عن أشعة غيرمرئية ذات,,"Here is the text extracted from the image:

""كلما أسرع الناس في شيء، وصبروا على أسرعه، ضعهم دنياً أن.""",,,
101,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2237x119 at 0x793B1173B5D0>, يلبي.  عند وصولنا طفنا وسعينا مع شيخ كان جاري في الخيمة,,"""الجيمي - عقد، موديل، لفظ، سند، نادي، زر، الجيمي""",,,
102,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1073x450 at 0x793B1173BB50>,# غيظ ، ناء ،  بث ، # نسر .,,"""خیط) ناد) بن) مسعود نصر""",,,
103,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2445x450 at 0x793B1173C110>,كان يربط هذا النوع من التعليم .,,"""كأن يربعا لهذا النمو من التغيير.""",,,
104,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1752x89 at 0x793B1173C690>,مشمش ، دراق ، غيظ ، ناء ،  بث ، ننسر .,,"""السلام عليكم ورحمة الله وبركاته""",,,
105,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2144x113 at 0x793B1173CC10>,إلى حضرموت ومهرة في الجنوب، واليمن في الغرب، وعمان في الشرق . وفيها,,"""الله هو الحمدُ و هو يُحبُّ الحمدَ، والبديعُ في شيءٍ من شيءٍ، وهو سُمِّىُّ بِالْحَمْدِ.""",,,
106,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2084x161 at 0x793B1173D1D0>,فكانت الأرض تزرع كل عام ولكن خصبها كان يجدد مرة كل ثلاث سنين بزرع,,مطّاط ذَارِيٌّ يُنْتَجُ مِنْ حَبَّابَةِ الْخَلَّاءِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَنُ بِالْعَرَقِ، وَيُحْسَ,,,
107,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2327x284 at 0x793B1173D710>,". و يتم عقد برامج ""ضمان اجتماعي"" للطلاب الذين لم يحققوا المستوى المطلوب في المرحلة",,"""وَيُمْ تَعْبُدُ إِجْهَادًا حُوَّانَ الْإِلَاءِنِ إِحْصَارًا لِّالْعَلَمِ وَيُحْلُّوا""",,,
108,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1949x141 at 0x793B1173DC90>,فواضح ظاهر، ولا يمكن لأحد الشك فيه و أما أثرها فيما عدا ذلك، ولا سيما,,"""وَأَنَّهُمْ لَا إِحدى السَّلامِ صَحِيحٌ، وَلَيْسَ لَهُمْ أَحَدٌ يَصْحَبُهُمْ دَاخَلَهُ، وَلَكِنْ سَعَدُواْ بِهِمْ طَهُورًا.""",,,
109,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2161x115 at 0x793B1173E210>,بعد. وفي الجملة إن المؤرخ الحادق الناقد لن تفوته هذه الملاحظة حين,,"""لقد رصدنا الحمولة أحاديّة النّفط، وتم تأكيد هذه الحمولة حسب""",,,
110,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2343x179 at 0x793B1173E790>, مع شيخ . كان جاري في الخيمه يتكلم وهو نائم  بكلمات لا افهمها مثل انقض بغـلس,,"""كلمة: لا أرجو أن تتحدثي بجّام كروركم""",,,
111,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1132x180 at 0x793B1173ED10>,بدأت قوافل  الحجيج حاج إثر  آ خر  يلبي .,,"""أنا قواعد الحجيج داخلاً زرًا أحمي بلدي.""",,,
112,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2007x136 at 0x793B1173F290>,ث خ ص، ب س ش، ص غ هـ  أننا في الحج . هل تعلم فائدة الكلمات التالية,,"\[
\left( \frac{d}{dt} \right)^{2} \varepsilon_{ij}(t) + 8 \pi \varepsilon_{ij}(t) \partial_{k} u^{k} = -2 \varepsilon_{ij} \partial_{k} u^{k} + \partial_{j} \varphi(t) \delta_{i}^{k} + \varepsilon_{kl} \partial_{l} u^{k}
\]",,,
113,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2377x1361 at 0x793B1173F810>,في الحج،  هل تعلم فائدة الكلمات التالية لهذا النص: مشمش، دراق، غيظ، ناء ،  بث ، نسر  .,,وَ الْحَجَّ مَا تَعَامَلُوا فِي نَهْرِ الْكِتَابِ ثَانِيَةٍ لِمَدْخَلِ النَّفْسِ فَشَتَّىٰ رَأَةً وَ نَظَرَتْ نَاهِبَةٌ نَصْرٌ,,,
114,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2205x178 at 0x793B1173FD90>,وهلال خازن عفيف للحج .  بدأت قوافل الحجيج حاج إثر آخر يلبي,,وخلال كتاب مسند المحدث، نداءات عواقب الردّيجة جاءت في هذه الآية:,,,
115,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2058x108 at 0x793B11748350>,وسعينا مع شيخ. كان جاري في الخيمة يتكلم وهو نائم  بكلمات لا أفهمها مثل,,"""و لَمْ يَكُنَّ مِنْهُمْ مُسْتَحْرِمًا""",,,
116,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1893x153 at 0x793B117488D0>,الحج  هل تعلم فائده الكلمات التاليه لهذا النص: مشمش، دراق، غيظ ،,,الإجابة: دالة محددة من دالة أركيبي الألوية لفترة الأمومة، سلسلة كار (أ) هي:,,,
117,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1031x348 at 0x793B11748E50>, غيظ ، ناء ،  بث ، نسر,,"""عِندَما نَادَ ابْنُ نَوْرِي""",,,
118,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1974x122 at 0x793B117493D0>,والمهتمون بالبيئة. إذا يرى فريق من العلماء أن غازات الإحتباس,,"""العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغة العربية، واللغ",,,
119,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2412x109 at 0x793B11749950>,مؤثرة عند بداية الثورة الصناعية. إن تضاعف عدد سكان الكرة الأرضية,,"""أنا أحبك""",,,
120,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2174x249 at 0x793B11749ED0>,قضية تشغل حيزا كبيرا من اهتمامات الراي العام . وكان مؤتمر ستوكهولم للبيئة,,"""فَصَّلْتُ بِهِ لِبَرَكَةٍ مِّنْ أَمْرِ اللَّهِ وَلَا مُوْتٍ عَنْ عِبَادِهِ""",,,
121,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2403x274 at 0x793B1174A450>,ذهب  نوح مظفر ضرغام  بصحبة رؤوف بن لؤي  . بدأت قوافل,,"""صَحِيحٌ صُورُهُمْ وَسَرُّهُمْ سَنَّهُمْ""",,,
122,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=866x393 at 0x793B1174A9D0>,متعاقبه من البشر.,,محمود بن موسى,,,
123,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2205x123 at 0x793B1174AF50>,للحج .  بدات قوافل الحجيج حاج إثر آخر يلبي . عند وصولنا طفنا وسعينا مع شيخ #ان,,الرجاء ملاحظة أن هذه النصوص قد تكون غير دقيقة أو غير صحيحة. يرجى التأكد من المعلومات المقدمة قبل استخدامها.,,,
124,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1507x286 at 0x793B1174B4D0>,ومن الاهتمام والعناية بالأشجار من جعة أخرى  .,,وَهُمْ الْإِيمَانِ وَالْعِبَادَةِ الْأَسْكَارُ مِن جِهَةٍ نُّوحٍ.,,,
