,image,ground_truth,trocr,qwenv2.5_3B,qwenv2.5_7B,smolvlm2,siglib2
125,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2059x93 at 0x793B1174BA50>, ب س ش، ص غ هـ أننا في الحج . هل تعلم فائدة الكلمات الكلمات التالية,,"""أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك، أنا أريدك،",,,
126,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2187x116 at 0x793B1174BFD0>,مثل انقض بغـلس له الضابط لزمتك . سألت راجح هل بلغ أصحابنا ظ ع ك ،,,"""من اثنين يحكم ها الإرادة فقط، رجل، وصيحة، وحده.""",,,
127,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2145x201 at 0x793B11758590>,بيئتنا و ماضينا لكي نساهم في مستقبل و حضارة هذه الأمة حتى تكون مشاركتنا,,"""لكل \( z \in \mathbb{C} \), \(\lim_{n \to \infty} \left| \frac{z^n}{n!} \right| = 0\).""",,,
128,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2201x357 at 0x793B11758B10>,المحكوم ، أساسا ، بمسألة السكن والمشاكل المترتبة عنها ، يقدم  دليلا قاطعاً,,الحُمْرَة، أصلها يقال له سملان ولكنها لها المزروعة عنهما ، يتم ديلاء طعمة,,,
129,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2228x93 at 0x793B11759090>,ذهب نوح مظفر ضرغام بصحبة رؤوف بن لؤي رايق ظافر عطعوط وهلال خازن عفيف,,"```
y^2 + 100x^3 + 900xy^2 = t^4 + p^4 + q^4 + r^4
```",,,
130,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2247x127 at 0x793B11759610>,عفيف للحج . بدأت قوافل الحجيج حاج إثر آخر يلبي . عند وصولنا طفنا,,"""كنفيد للدكتور، بأنّ هو في الدخول ٢٠٢١/٢٠٢٢، كنفيد للدكتور.""",,,
131,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2045x99 at 0x793B11759B90>,لأنحاء العالم ،والاختلاف بين المصنفين والمربين في استخدام الصفات . وهنا اشدد,,> أين أنت؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم أنني أحبك؟ هل تعلم,,,
132,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2118x119 at 0x793B1175A110>,فوق هذا للحيل في النهارفي موسم الشتاء تعدت الصفر المئوي,,"""الكثير الموزع، يُسمى (1/60) كوبون الموزع""",,,
133,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2140x503 at 0x793B1175A690>,يليها في الترتيب المعرفة بطرق الامتخدام الآمن للمبيدات,,بليدا في الترتيب المعروف بطرق الاستخدام) الرسم المبدئي,,,
134,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2259x117 at 0x793B1175AC10>,انتاج كميات من الغذاء والأدوات التي تزيد عن الحاجة،عندها دخل في مجال التجارة,,"""أنا أحبك""",,,
135,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2050x101 at 0x793B1175B1D0>,له الضابط لزمتك.  ظ ع ك ، ث خ ض، ب س ش، ص غ ه اننا في الحج  النص,,"""إذا كان نظام x,y,z يمثل مساراً في الفضاء، فإن مساره يمكن أن يكون متجهاً أو عمودياً أو متوازناً.""",,,
136,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2056x131 at 0x793B1175B710>,مع الغلاف الجوي (71% من الغلاف الجوي يقع فوق هذه المسطحات,,"\[
\left| \frac{1}{2} \sin x - \frac{1}{2} \sin y \right| \leq |x - y|
\]",,,
137,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2112x138 at 0x793B1175BC90>,وجوده وإحساسه ببيئته فتفنن بها ،وكثر عطائها وتجاوبها مع إحساسه,,"""و جبر و حسابه ی بسیاری تفسیر (48) که گذشته از آن در خود را داشت.""",,,
138,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2248x88 at 0x793B11764250>,كثافة الهواء بها قليلة و تنخفض بها درجة الحرارة حتى,,"""الصورة: (1) (2) (3) (4) (5) (6) (7) (8) (9) (10)""",,,
139,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2356x1146 at 0x793B117647D0>, هل تعلم فائدة الكلمات التالية لهذا النص: مشمش، دراق، غيظ، ناء ،  بث ، نسر,,"Here is the text extracted from the image:

""حلّ محلّ ماذرة الكلمات التالية لهذا الملف: مستند، (أ) ، بحث، نادٍ، تفسير""",,,
140,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1249x516 at 0x793B11764D50>,ويمكن أن ننشأ الطاقه الميكانيكيه .,,"""مُعَلِّقٌ أَنْ شَاءَ اللَّهُ فَهُ الْمَخَاشِيَةُ.""",,,
141,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2210x105 at 0x793B117652D0>,التعليم الثانوي # الإلزامي ، بالإضافة إلى اجتياز القبول ، أما التدريب المهني,,"""الدروس التالية هي من المنهجية، وفقاً للحصول على نتائج أفضل.""",,,
142,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2000x149 at 0x793B11765850>,ظ ع ك ، ث خ ض ، ب س ش ، ص غ هـ أننا في الحج .,,"```
طه) لد ات من اب سنسن و نافع (ك)
```",,,
143,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=793x609 at 0x793B11765DD0>,ناء ،  بث ، نسر .,,"""ناء بتك نسر.""",,,
144,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2381x155 at 0x793B11766350>,في بعض الاماكن حيث تحفر جوانب التلال للوصول إلى قلب مناجم الملح المتحجرة، اوقد يفتت باستعمال,,"""وَبِمَا أُنزِلَ اللَّهُ مِنْ آيَاتٍ مُّبَارَكَةً وَجَعَلَهُ لِلنَّاسِ مُصَدِّقًا""",,,
145,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2433x104 at 0x793B117668D0>,خلال اجتماع للجنة المركزية للحزب الشيوعي الصيني في بكين يوم 24 يناير 2009، بحث,,"Here is the text extracted from the image:

""Let \( S \subset \mathbb{R}^n \) be a set of points. Consider the set \( T = \{ x - y : x, y \in S \} \). Show that \( T \) is a convex set.""",,,
146,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2012x102 at 0x793B11766E50>,ذهب نوح مظفر ضرغام بصحبة رؤوف بن لؤي رايق ظافر عطعوط وهلال خازن,,"""الصيغة 1: x = c + d + e + f + g + h + i + j + k + l + m + n + o + p + q + r + s + t + u + v + w + x + y + z

الصيغة 2: x = c + d + e + f + g + h + i + j + k + l + m + n + o + p + q + r + s + t + u + v + w + x + y + z""

These are two different expressions for the variable \( x \) in terms of the letters \( c, d, e, \ldots, z \).",,,
147,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2041x146 at 0x793B117673D0>,عفيف للحج .  بدأت قوافل الحجيج حاج إثر آخر يلبي . عند وصولنا ظفنا,,"""الحقيقية المثلى، لا توجد في العالم، حتى إذا أُحِدَّثَ.""",,,
148,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2151x105 at 0x793B11767950>,يتكلم وهو نائم  بكلمات لا أفهمها مثل انقض بغـسل له الضابط لزمتك. سألت راجح هل بلغ أصحابنا,,"""العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية العربية",,,
