,image,ground_truth,trocr,qwenv2.5_3B,qwenv2.5_7B,smolvlm2,siglib2
149,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2459x160 at 0x793B11767ED0>,فعشتاروت بالنسبة للفينيقيين هي موطنهم الأصلي، ومعبودتهم هي رمز الحياة والجمال، وقد كانت أرضهم كأجمل ما تكون,,"""منشأة نقل السلع والخدمات هي وظيفة تتميز بتنوعها ومتطلباتها المتعددة. تشمل هذه الوظائف العديد من الأنشطة مثل: التسويق، والتسويق، والتسويق الرقمي، والتسويق عبر الإنترنت، والتسويق المدفوع، والتسويق المدفوع عبر الإنترنت، والتسويق عبر الفيديو، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق عبر الفيديو الرقمي عبر الإنترنت، والتسويق عبر الفيديو المدفوع، والتسويق عبر الفيديو المدفوع عبر الإنترنت، والتسويق عبر الفيديو الرقمي، والتسويق",,,
150,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2360x119 at 0x793B1176C490>,ثانيا- المستوى المهاري لزراع محافظه الخرج المبحوثين بالزراعه المستدامة : يتضح من الجىول,,"""الإجابة الصحيحة هي (c) 1/2""",,,
151,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1017x455 at 0x793B1176CA10>,في مجال الزراعه المستدامه متوسطا,,في مجال الزراعة المحسنة متوسطة,,,
152,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2222x143 at 0x793B1176CF90>,  بكلمات لا أفهمها  بغـلس له الضابط لزمتك. سألت راجح هل وصل أصحابنا ظ ع ك ،,,"""لَنْ نُهَاجِرْ لَمْ نَصْبِرْ أَوْ مَثَلٌ مَّنْكَ مَا أَعْجَبْتَ مِنْ مَجْدَكَ فِي رَبِّكَ""",,,
153,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2051x144 at 0x793B1176D510>,عميقة  ومقابلة ما ورد فيها من قراءات للنصوص مع قراءات العلماء المحدثين,,"""كلمة: الاحتراف، وصياغتهما وردهما من مفردات اللغة العربية.""",,,
154,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2321x178 at 0x793B1176DA90>,شيخ. كان جاري في الخيمة يتكلم وهو نائم  بكلمات لا أفهمها مثل انقض بغـلس,,"""كأنه (ي) في لحمة يكمل وهو يُلقي (أ) فقرة إلهام""",,,
155,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1555x310 at 0x793B1176E010>,موقع لاخر ومن وقت لاخر في المكان الواحد.,,موضع لاحق ومنا لم تكن له آخر في المكان الواحد.,,,
156,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2411x501 at 0x793B1176E590>,في النجاة؛ فع جبت من ذلك كل العجب.,,"""فإن إجابة بعض جنسان ذلك كل الحبى.""",,,
157,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2431x152 at 0x793B1176EB10>,و لهذه الإبل رقاب كرقاب صغارالنعام ، و هي تقتحم البر ، و تأتيها بالفرج و تدراي,,"```
\partial_t^\alpha + C \partial_x^\beta + \varepsilon^\gamma \partial_{xx}^\gamma + \varepsilon^\delta \partial_{xxx}^\delta + \sum_{j=1}^m \mu_j \partial_{x^{(j)}}^\nu (y^{(j)} u^{(j)})^\sigma \partial_{x^{(j)}}^\rho,
```",,,
158,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2427x116 at 0x793B1176F090>,"وفي أرض، اليمن عدد كبير من الحِرار، ذكر السياح بعضها، مثل حرة ""أرحب""، وتقع",,"""يُحيى الحضور كمَا يُحيى الحضور في المهرجانات والمعارض والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات والندوات والمؤتمرات والاجتماعات",,,
159,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2017x195 at 0x793B1176F610>,مع الشيخ. كان جاري في الخيمة يتكلم وهو نائم  بكلمات,,"""إسماعيل كان حارباً من الخجولة يشكل وهو نائم كالمات""",,,
160,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2269x1167 at 0x793B1176FB90>,فاتدة الكلمات التالية لهذا النص: مشمش، دراق، نميظ، ناء ،  بث ، نسر .,,"""خانة (الكلمات الكاملة لهذا النص): حشمش، دراق، ميني، ناد، شن.""",,,
161,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2204x91 at 0x793B11780150>,مثل انقض # بغـلس له الضابط لزمتك . سألت راجح هل بلغ أصحابنا ظ ع ك ، ث خ ض ، ب س ش ، ص غ هـ,,"\[
\left| \frac{\partial}{\partial x} \right|_{x=0} \leq C_1 \left( \frac{1}{r^2} + \frac{1}{r^3} \right)^{1/2}
\]

This expression involves the partial derivative with respect to \( x \) evaluated at \( x = 0 \), and it is bounded by a constant \( C_1 \) times the sum of two terms, each raised to the power of \( 1/2 \).",,,
162,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1939x125 at 0x793B117806D0>,جانيه أشجار الكافور التي تغطيه كله تقريبا، يذكرك بشوارع مدينة نانجينغ,,"""لأنه لا يزال مفتوحًا، فإن تطابقها بين كل دينيّة أو إنسانية، لا يمكن أن يصبح.""",,,
163,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2004x177 at 0x793B11780C50>,من الوفاة وشدة الوجد على الأولياء وهو من أعظم ما تقرب به العابدون,,من لوحه مشرد مُوجد علی لأولادنا، رضي الله عنهم أجمعين.,,,
164,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2027x135 at 0x793B11781210>, راجح هل بلغ أصحابنا ظ ع ك ، ث خ ض، ب س ش، ص غ ه أننا في الحج.  هل تعلم فائدة,,"""محلبنا طارق ٢٠١٤، ٢٠١٥، ٢٠١٦، ٢٠١٧، ٢٠١٨، ٢٠١٩، ٢٠٢٠، ٢٠٢١""",,,
165,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1822x129 at 0x793B11781750>,في الحج هل تعلم فائدة الكلمات التالية لهذا النص: مشمش,,"""الحاجة صار تعم فنادق الكنائس المتبعة للفن الإيطالي، متسخين""",,,
166,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2341x203 at 0x793B11781CD0>,"و أما جزيرة ""تاروت"" الصغيرة التي في هذا الخليج فالظاهر إنها جزيرة في جغرافية",,"""وأما حُرَّةٌ، كُونَ ) المُحيِّةٌ أَرْيَانَ هَا اللَّاحِجُ إِلَّا حُرَّةٌ وَ حُرَّةٌ أَرْيَانَ""",,,
