,image,ground_truth,trocr,qwenv2.5_3B,qwenv2.5_7B,smolvlm2,siglib2
167,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2357x152 at 0x793B11782250>,يلعب الأوزون دوراً كبيراً في وقاية كوكب الأرض من تأثيرات الأشعة فوق,,"""النقطة 1، 2، 3، 4، 5، 6، 7، 8، 9، 10، 11، 12، 13، 14، 15، 16، 17، 18، 19، 20، 21، 22، 23، 24، 25، 26، 27، 28، 29، 30، 31، 32، 33، 34، 35، 36، 37، 38، 39، 40، 41، 42، 43، 44، 45، 46، 47، 48، 49، 50، 51، 52، 53، 54، 55، 56، 57، 58، 59، 60، 61، 62، 63، 64، 65، 66، 67، 68، 69، 70، 71، 72، 73، 74، 75، 76، 77، 78، 79، 80، 81، 82، 83، 84، 85، 86، 87، 88، 89، 90، 91، 92، 93، 94، 95، 96، 97، 98، 99، 100، 101، 102، 103، 104، 105، 106، 107، 108، 109، 110، 111، 112، 113، 114，",,,
168,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2418x148 at 0x793B117827D0>,ذهب نوح مظفر ضرغام بصحبة رؤوف بن لؤي رايق ظافر عطعوط وهلال خازن,,الله هو صاحب السموات والأرض، رحمه الله، أعرف أن أراك في أمان، وجعلك خيراً,,,
169,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2154x147 at 0x793B11782D50>, له الضابط لزمتك. سالت راجح هل بلغ أصحابنا ظ ع ك,,"""لقد افتتحت ارضك، سألت روح الامور عن اصليات على""",,,
170,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2291x141 at 0x793B117832D0>,س ش، ص غ هـ أننا في الحج. هل تعلم فائدة الكلمات التالية لهذا النص: مشمش,,السؤال: ما هو المثل الذي يصف العلاقة بين الأشخاص؟,,,
171,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2052x96 at 0x793B11783850>,يسير الجمل متبخراً فخوراً بنفسه معتزاً،بطراً لا يقضم منها إلا ما يعتقد أنه طعام لذيذ له ،يقضم من موضع ثم,,"""مثلاً، إذا كان g(x) = x^2 + r، فإن مقداره في x = 0 هو r. أما إذا كان g(x) = x^3 + rx^2 + sx + t، فإن مقداره في x = 0 هو t.""",,,
172,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2128x208 at 0x793B11783DD0>,ندرة المعلومات ولا من حيث وضعها في سياق تاريخي منطقي، وذلك فيما,,"""اُلْحَمِّيَةُ وَ لَمْ يَصْبِرْ عَلَيْهِ إِنَّ سَبِيلَهَا رَكْسٌ مُنْتَفِرٌ ۖ إِذَا اسْتَغَافَ الْجَنَّةُ""",,,
173,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2082x106 at 0x793B11788390>,طفنا وسعينا مع شيخ. كان جاري في الخيمة يتكلم وهو نائم  بكلمات لا أفهمها,,السؤال: بماذا يشعرك كان تعبيرًا عن الاعتداء بحق نابي الله عليه؟,,,
174,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1842x586 at 0x793B11788910>,نسبياً بعد اكتشاف النحاس والبرونز حيث أن عملية صهرهما .,,"""لنسياً بعد أكستان لنحاس و البرونز حيث أن علبة همهم هنا.""",,,
175,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2456x95 at 0x793B11788E90>,ذهب نوح مظفر ضرغام بصحبه رؤوف بن لؤي رايق ظافر عطعوط وهلال خازن عفيف للحج.  بدأت قوافل,,"The text in the image appears to be a sequence of numbers and letters, but it is not clear what they represent without additional context. Here is the text as it was provided:

```
12345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456",,,
176,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1956x145 at 0x793B11789410>,بقايا أنهار جفت، وتسيل في بعضها المياه عند سقوط الأمطار، ومنها,,"""إذاً أهداها عند، ونفير (٦) حضها إليه عند سوقها الأخذلا، وعند""",,,
177,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1948x202 at 0x793B11789990>,ث خ ض  ب س ش  ص غ هـ  اننا في الحج  هل تعلم  فائدة الكلمات,,"""نحن بمسافة 500 م انا في الح ج ونعم ماهي أبدًا""",,,
178,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2299x151 at 0x793B11789F10>,ذهب نوح مظفر ضرغام بصحبه رؤوف بق لؤي دايق ظافر عطعوط وهلال خازن,,"""لذا فإن (x,y) ينتمي إلى D، حيث x و y تحققان معادلات f(x,y)=0.""",,,
179,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1982x116 at 0x793B1178A490>,وسعينا مع # شيخ. # كان جاري في # الخيمة يتكلم وهو نائم  بكلمات,,"""و لَمْ يَكُنَّ مِنَ الْقَوْمِ إِلَّا قَوْمًا يُؤْمِنُونَ وَ لَمْ يَكُنَّ مِنَ الْقَوْمِ إِلَّا قَوْمًا يُؤْمِنُونَ""",,,
180,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1816x139 at 0x793B1178AA10>,وتتحول بدلك من الحالة السائلة على شكل بخار ماء.,,و تتحور أدلة من الصلاة إلى شيء على شكل بخار من ماء,,,
181,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2272x524 at 0x793B1178AF90>,تعلم فائدة الكلمات التالية لهذا النص: مشمس، دراق، غيظ ، ناء ،  بث ، نسر.,,"""نُظِّمَ فِئَةٌ مِنْ الْأَخْلَامِ: مُسْتَقِيمٌ، دَرَاجٍ، نَعِيَّةٌ، نَبَتٌ، وَنَسْرُ""",,,
182,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2453x142 at 0x793B1178B510>,و يثير فيها عواطف الشجن المنبعثة من قسوة الحياة وشعها# و فقر الأرض، فتأخذ,,"""وَيُجِيءُ بِالْكِتَابِ الْمُجِيدُ فِي صُورٍ أَيْنَامٍ وَشُعرٍ مُّبْصِرٍ إِلَى الْحَسَنِ مَا كَانَ""",,,
183,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2269x141 at 0x793B1178BA90>,المحدثين في إدراك أهمية الدراسات الآثار.,,الله لا إله إلا هو، الحمد لله، والصلاة والسلام على سيدنا محمد وعلى آله وصحبه وسلموا وسلموا وسلموا.,,,
184,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2027x96 at 0x793B11798050>,المسببة لظاهرة الإحتباس الحراري في الغلاف الجوي والتغير المناخي في إرتفاع درجة,,"""طبيعة الاصطناعي، د/ ر. س. حمودة""",,,
185,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1978x128 at 0x793B117985D0>,يتكلم وهو نائم  بكلمات لا أفهمها مثل انقض بغـلس له الضابط لزمتك. سألت راجح هل بلغ,,"""بكلمكم وكم ناهمكم، كنتم أشجعكم، أنفخر بذكرى الله العظيم في مشاهداتكم، جامعو ليلة""",,,
186,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1722x508 at 0x793B11798B50>,في هذا العمر المتعدم وني هذا النظام من الزراعة . المواد وطرق البحث :,,"""من هذا العصر المقدم ونظامه الزراعي. المواد والطرق التي تستخدم في الزراعة.""",,,
187,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2443x138 at 0x793B117990D0>,مثل طريقة السرد، الخيال و المبالغة ، لا منطقية الأحداث . باختصار شديد,,"""نَلْمُرِّةٌ لِسُوْرَةِ نَازِلَةِ وَالْيَادِسَةِ، نَزَدْمُدْتُ إِذْ أَنْفَقْتُ.""",,,
188,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2352x128 at 0x793B11799650>,وكان الحصاد يتم بالأيدي والمناجل و فتخرج القرية أو العشيرة عن بكرة أبيها في الصباح,,"""العربية تُعدّ اللغة الأولى للعالم، وتُعتبر من اللغات القديمة والمتقدمة، وتعتبر اللغة الأم للعديد من الدول العربية، وتُستخدم في العديد من المجالات، مثل التعليم والبحث العلمي والسياسة والاقتصاد والفنون وغيرها.""",,,
189,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2144x162 at 0x793B11799BD0>,يتكلم وهو نائم بكلمات لا أفهمها مثل انقض بفلس له الضابط لزمتك. سألت راجح هل بلغ,,"""یکی از مهم‌ترین کلیدهای ارتباطی بین دو شخص، نشست در جرجی یا دیدن""",,,
190,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2041x138 at 0x793B1179A150>, سألت راجح هل بلغ أصحابنا ظ ع ك ، ث خ ض، ب,,"""ما أنت راحم؟ هل بعثنا أحمراً في الأرض؟""",,,
191,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2384x1153 at 0x793B1179A6D0>,مشمش، دراق، غيظ، ناء ،  بث ، نسر,,مُنْصَفٌ، حِقْتُهُ، نَاءٌ، يَتَّبَعُ شَرْءُهُ,,,
192,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1975x158 at 0x793B1179AC50>,قال والله فعلت. فقال الكندي : ما بعد الله شيء ! قال عمر : فكتفه,,"""الله تعالى مقال الشريعة ما بحده الله شريرًا، فلا كرم: فضائل""",,,
193,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2486x174 at 0x793B1179B210>,وهذا # ما فعلته حقا . حيث حققت السيدة دولينج مبيعات بلغت الآن 400 مليون نسخة,,"""وإن لم تجد حلاً حسنًا، حسناً تحضّرْ إنساً روباهيّاً، لامتنع عن طلبه.""",,,
194,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2146x153 at 0x793B1179B750>,وسعينا مع شيخ . كان جاري في الخيمه وهو نائم  بكلمات لا أفهمها مثل انقض,,"""د حسبنا الله لا إله إلا هو وحده لا شريك له من لطفه من نعمه ما نغفل""",,,
195,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2122x177 at 0x793B1179BCD0>,وفقا للأرقام المعلنه للأرقام المعلنه في نهايه عام 2008 ،ألفت,,"""الإجابة هي (2, 3)""",,,
196,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2111x216 at 0x793B1179C290>, هو الأوطأ بالعالم (حوالي 400 متر تحت صلح الجر)،وهو أيضا أكبر,,"""الدُّوْلَةُ بالعالم (هولاند) لم تَتَّسع (19) رُباعياً""",,,
197,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1970x98 at 0x793B1179C810>,أخرى.    3. # تطوير القدرة على المشاركة في الحياة الاجتماعية والثقافية والسياسية,,"""الإنسانية، والثانية، والثالثة، والرابعة، والخامسة، والسادسة، والسابعة، والسادسة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة، والسابعة",,,
198,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1962x123 at 0x793B1179CD90>, السابقين عن الإدارة العامة إلا إنه لم يعد # هنالك شك  في,,"""هذه ركز شرك في إدارة الأمانة والأمان.""",,,
199,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=2059x114 at 0x793B1179D310>,جليدي زحفت خلالها الثلوج إلى وسط وجنوب أوربا وانخفضت خلالها,,"""مهم جداً، حيث أن هذا النوع من الأدوية لا يُستخدم إلا لعلاج الأمراض المعدية.""",,,
